898	0	34
902	0	34
903	0	34
905	0	34
911	0	34
912	0	34
913	0	34
918	0	34
921	0	34
924	0	34
926	0	34
928	0	34
930	0	34
931	0	34
935	0	34
938	0	34
939	0	34
940	0	34
941	0	34
942	0	34
943	0	34
944	0	34
945	0	34
946	0	34
947	0	34
949	0	34
951	0	34
952	0	34
954	0	34
955	0	34
957	0	34
959	0	34
961	0	34
962	0	34
964	0	34
965	0	34
966	0	34
967	0	34
968	0	34
969	0	34
970	0	34
971	0	34
972	0	34
973	0	34
974	0	34
975	0	34
978	0	34
980	0	34
981	0	34
983	0	34
984	0	34
985	0	34
986	0	34
987	0	34
989	0	34
991	0	34
992	0	34
993	0	34
994	0	34
995	0	34
996	0	1	34	16
997	16	34	3	4
998	34	3	4	7	16	30	31
1000	34	3	4	7	16	25	26
1002	16	34	3	4
1003	34	3	4	7	16	25	26
1009	0	1	34	16
1013	0	1	34	16
1017	0	1	34	16
1018	34	3	4	7	16	25	26
1019	34	3	4	7	16	25	26
1023	0	1	34	16
1027	0	1	34	16
1028	34	3	4	7	16	30	31
1030	34	3	4	7	16	25	26
1032	16	34	3	4
1036	0	1	34	16
1040	0	1	34	16
1041	34	3	4	7	16	25	26
1045	0	1	34	16
1049	0	1	34	16
1053	0	1	34	16
1054	34	3	4	7	16	30	31
1056	34	3	4	7	16	25	26
1058	16	34	3	4
1062	0	1	34	16
1063	34	3	4	7	16	25	26
1067	0	1	34	16
1068	34	3	4	7	16	25	26
1071	0	1	34	16
1074	0	1	34	16
1078	0	1	34	16
1079	34	3	4	7	16	25	26
1083	0	1	34	16
1084	34	3	4	7	16	30	31
1086	34	3	4	7	16	25	26
1088	16	34	3	4
1092	0	1	34	16
1093	34	3	4	7	16	30	31
1095	34	3	4	7	16	25	26
1097	16	34	3	4
1101	0	1	34	16
1105	0	1	34	16
1109	0	1	34	16
1110	34	3	4	7	16	25	26
1114	0	1	34	16
1118	0	1	34	16
1119	34	3	4	7	16	30	31
1121	34	3	4	7	16	25	26
1123	16	34	3	4
1127	0	1	34	16
1130	0	1	34	16
1134	0	1	34	16
1135	34	3	4	7	16	25	26
1139	0	1	34	16
1141	0	1	34	16
1142	34	3	4	7	16	30	31
1144	34	3	4	7	16	25	26
1146	16	34	3	4
1149	0	1	34	16
1152	0	1	34	16
1156	0	1	34	16
1157	34	3	4	7	16	25	26
1161	0	1	34	16
1165	0	1	34	16
1166	34	3	4	7	16	30	31
1168	34	3	4	7	16	25	26
1170	16	34	3	4
1174	0	1	34	16
1178	0	1	34	16
1180	0	1	34	16
1181	34	3	4	7	16	25	26
1185	0	1	34	16
1188	0	1	34	16
1192	0	1	34	16
1193	34	3	4	7	16	30	31
1195	34	3	4	7	16	25	26
1197	16	34	3	4
1201	0	1	34	16
1205	0	1	34	16
1208	0	1	34	16
1209	34	3	4	7	16	25	26
1213	0	1	34	16
1217	0	1	34	16
1218	34	3	4	7	16	30	31
1220	34	3	4	7	16	25	26
1222	16	34	3	4
1226	0	1	34	16
1230	0	1	34	16
1231	34	3	4	7	16	25	26
1235	0	1	34	16
1239	0	1	34	16
1240	34	3	4	7	16	30	31
1242	34	3	4	7	16	25	26
1244	16	34	3	4
1248	0	1	34	16
1251	0	1	34	16
1252	34	3	4	7	16	25	26
1256	0	1	34	16
1259	0	1	34	16
1262	0	1	34	16
1263	34	3	4	7	16	30	31
1265	34	3	4	7	16	25	26
1270	0	1	34	16
1271	34	3	4	7	16	30	31
1273	34	3	4	7	16	25	26
1275	16	34	3	4
1279	0	1	34	16
1283	0	1	34	16
1284	34	3	4	7	16	25	26
1287	0	1	34	16
1291	0	1	34	16
1295	0	1	34	16
1296	34	3	4	7	16	25	30	31
1298	34	3	4	7	16	25	26
1299	16	34	3	4
1302	0	1	34	16
1305	0	1	34	16
1309	0	1	34	16
1310	34	3	4	7	16	25	26
1314	0	1	34	16
1318	0	1	34	16
1319	34	3	4	7	16	30	31
1321	34	3	4	7	16	25	26
1323	16	34	3	4
1326	0	1	34	16
1329	0	1	34	16
1331	0	1	34	16
1332	34	3	4	7	16	25	26
1335	0	1	34	16
1338	0	1	34	16
1339	34	3	4	7	16	30	31
1341	34	3	4	7	16	25	26
1345	0	1	34	16
1348	0	1	34	16
1351	0	1	34	16
1352	34	3	4	7	16	25	26
1356	0	1	34	16
1360	0	1	34	16
1361	34	3	4	7	16	30	31
1363	34	3	4	7	16	25	26
1365	16	34	3	4
1368	0	1	34	16
1372	0	1	34	16
1375	0	1	34	16
1376	34	3	4	7	16	25	26
1379	0	1	34	16
1382	0	1	34	16
1383	34	3	4	7	16	30	31
1385	34	3	4	7	16	25	26
1390	0	1	34	16
1393	0	1	34	16
1396	0	1	34	16
1397	34	3	4	7	16	25	26
1401	0	1	34	16
1403	0	1	34	16
1406	0	1	34	16
1407	34	3	4	7	16	25	26
1411	0	1	34	16
1413	0	1	34	16
1414	34	3	4	7	16	25	26
1418	0	1	34	16
1421	0	1	34	16
1422	34	3	4	7	16	25	26
1426	0	1	34	16
1427	34	3	4	7	16	25	26
1431	0	1	34	16
1432	34	3	4	7	16	25	26
1436	0	1	34	16
1437	34	3	4	7	16	25	26
1440	0	1	34	16
1441	34	3	4	7	16	25	26
1444	0	1	34	16
1445	34	3	4	7	16	30	31
1447	34	3	4	7	16	25	26
1452	0	1	34	16
1456	0	1	34	16
1457	34	3	4	7	16	25	26
1460	0	1	34	16
1463	0	1	34	16
1467	0	1	34	16
1468	34	3	4	7	16	30	31
1470	34	3	4	7	16	25	26
1472	16	34	3	4
1475	0	1	34	16
1479	0	1	34	16
1482	0	1	34	16
1483	34	3	4	7	16	25	26
1487	0	1	34	16
1491	0	1	34	16
1494	0	1	34	16
1495	34	3	4	7	16	30	31
1497	34	3	4	7	16	25	26
1499	16	34	3	4
1503	0	1	34	16
1506	0	1	34	16
1507	34	3	4	7	16	25	26
1510	0	1	34	16
1513	0	1	34	16
1516	0	1	34	16
1517	34	3	4	7	16	30	31
1519	34	3	4	7	16	25	26
1521	16	34	3	4
1524	0	1	34	16
1528	0	1	34	16
1529	34	3	4	7	16	25	26
1533	0	1	34	16
1536	0	1	34	16
1538	0	1	34	16
1539	34	3	4	7	16	30	31
1541	34	3	4	7	16	25	26
1543	16	34	3	4
1547	0	1	34	16
1550	0	1	34	16
1553	0	1	34	16
1554	34	3	4	7	16	25	26
1558	0	1	34	16
1560	0	1	34	16
1561	34	3	4	7	16	30	31
1563	34	3	4	7	16	25	26
1566	0	1	34	16
1569	0	1	34	16
1572	0	1	34	16
1573	34	3	4	7	16	25	26
1576	0	1	34	16
1578	0	1	34	16
1581	0	1	34	16
1582	34	3	4	7	16	25	26
1585	0	1	34	16
1588	0	1	34	16
1589	34	3	4	7	16	25	26
1591	0	1	34	16
1593	0	1	34	16
1594	34	3	4	7	16	25	26
1596	0	1	34	16
1597	34	3	4	7	16	25	26
1599	0	1	34	16
1600	34	3	4	7	16	25	26
1602	0	1	34	16
1603	34	3	4	7	16	25	26
1606	0	1	34	16
1607	34	3	4	7	16	25	26
1609	0	1	34	16
1610	34	3	4	7	16	30	31
1612	34	3	4	7	16	25	26
1616	0	1	34	16
1619	0	1	34	16
1622	0	1	34	16
1623	34	3	4	7	16	25	26
1627	0	1	34	16
1631	0	1	34	16
1632	34	3	4	7	16	30	31
1634	34	3	4	7	16	25	26
1639	0	1	34	16
1640	34	3	4	7	16	25	26
1643	0	1	34	16
1644	34	3	4	7	16	25	26
1647	0	1	34	16
1651	0	1	34	16
1652	34	3	4	7	16	25	26
1655	0	1	34	16
1659	0	1	34	16
1663	0	1	34	16
1664	34	3	4	7	16	25	26
1668	0	1	34	16
1672	0	1	34	16
1674	0	1	34	16
1675	34	3	4	7	16	25	26
1678	0	1	34	16
1679	34	3	4	7	16	25	26
1683	0	1	34	16
1685	0	1	34	16
1686	34	3	4	7	16	25	26
1689	0	1	34	16
1690	34	3	4	7	16	25	26
1694	0	1	34	16
1695	34	3	4	7	16	25	26
1699	0	1	34	16
1700	34	3	4	7	16	30	31
1702	34	3	4	7	16	25	26
1706	0	1	34	16
1710	0	1	34	16
1713	0	1	34	16
1714	34	3	4	7	16	25	26
1717	0	1	34	16
1721	0	1	34	16
1722	34	3	4	7	16	30	31
1724	34	3	4	7	16	25	26
1726	16	34	3	4
1730	0	1	34	16
1733	0	1	34	16
1734	34	3	4	7	16	25	26
1737	0	1	34	16
1740	0	1	34	16
1743	0	1	34	16
1744	34	3	4	7	16	30	31
1746	34	3	4	7	16	25	26
1748	16	34	3	4
1751	0	1	34	16
1753	0	1	34	16
1756	0	1	34	16
1757	34	3	4	7	16	25	26
1760	0	1	34	16
1764	0	1	34	16
1765	34	3	4	7	16	30	31
1767	34	3	4	7	16	25	26
1769	16	34	3	4
1773	0	1	34	16
1776	0	1	34	16
1779	0	1	34	16
1780	34	3	4	7	16	25	26
1783	0	1	34	16
1787	0	1	34	16
1788	34	3	4	7	16	30	31
1790	34	3	4	7	16	25	26
1792	16	34	3	4
1794	0	1	34	16
1798	0	1	34	16
1799	34	3	4	7	16	25	26
1802	0	1	34	16
1805	0	1	34	16
1808	0	1	34	16
1809	34	3	4	7	16	30	31
1811	34	3	4	7	16	25	26
1813	16	34	3	4
1816	0	1	34	16
1818	0	1	34	16
1821	0	1	34	16
1822	34	3	4	7	16	25	26
1825	0	1	34	16
1829	0	1	34	16
1830	34	3	4	7	16	30	31
1832	34	3	4	7	16	25	26
1833	16	34	3	4
1837	0	1	34	16
1838	34	3	4	7	16	30	31
1840	34	3	4	7	16	25	26
1842	16	34	3	4
1844	0	1	34	16
1848	0	1	34	16
1849	34	3	4	7	16	25	26
1852	0	1	34	16
1855	0	1	34	16
1858	0	1	34	16
1859	34	3	4	7	16	30	31
1861	34	3	4	7	16	25	26
1862	16	34	3	4
1865	0	1	34	16
1868	0	1	34	16
1871	0	1	34	16
1872	34	3	4	7	16	25	26
1875	0	1	34	16
1877	0	1	34	16
1878	34	3	4	7	16	30	31
1880	34	3	4	7	16	25	26
1882	16	34	3	4
1885	0	1	34	16
1889	0	1	34	16
1890	34	3	4	7	16	25	26
1892	0	1	34	16
1895	0	1	34	16
1898	0	1	34	16
1899	34	3	4	7	16	30	31
1901	34	3	4	7	16	25	26
1903	16	34	3	4
1906	0	1	34	16
1908	0	1	34	16
1909	34	3	4	7	16	25	26
1912	0	1	34	16
1915	0	1	34	16
1918	0	1	34	16
1919	34	3	4	7	16	30	31
1921	34	3	4	7	16	25	26
1923	16	34	3	4
1925	0	1	34	16
1929	0	1	34	16
1930	34	3	4	7	16	25	26
1933	0	1	34	16
1936	0	1	34	16
1939	0	1	34	16
1940	34	3	4	7	16	30	31
1942	34	3	4	7	16	25	26
1944	16	34	3	4
1947	0	1	34	16
1948	34	3	4	7	16	25	26
1951	0	1	34	16
1952	34	3	4	7	16	30	31
1954	34	3	4	7	16	25	26
1956	16	34	3	4
1959	0	1	34	16
1962	0	1	34	16
1963	34	3	4	7	16	25	26
1965	0	1	34	16
1967	0	1	34	16
1970	0	1	34	16
1971	34	3	4	7	16	30	31
1973	16	34	3	4
1976	0	1	34	16
1979	0	1	34	16
1982	0	1	34	16
1985	0	1	34	16
1988	0	1	34	16
1989	34	3	4	7	16	30	31
1991	16	34	3	4
1994	0	1	34	16
1997	0	1	34	16
2000	0	1	34	16
2003	0	1	34	16
2006	0	1	34	16
2007	34	3	4	7	16	30	31
2009	34	3	4	7	16	25	26
2011	16	34	3	4
2014	0	1	34	16
2015	34	3	4	7	16	30	31
2017	34	3	4	7	16	25	26
2020	0	1	34	16
2024	0	1	34	16
2025	34	3	4	7	16	25	26
2028	0	1	34	16
2031	0	1	34	16
2034	0	1	34	16
2035	34	3	4	7	16	25	30	31
2038	0	1	34	16
2039	34	3	4	7	16	30	31
2040	16	34	3	4
2041	16	34	3	4
2042	34	3	4	7	16	25	26
2044	0	1	34	16
2045	34	3	4	7	11	16	19	28	30	31
2046	16	34	3	4
2047	0	1	34	16
2048	34	3	4	7	8	16	30	31
2050	34	3	4	7	8	10	16
2051	34	3	4	7	16	25	26
2052	34	3	4	7	16	25	26
2055	0	1	34	16
2056	34	3	4	7	8	10	16
2057	34	3	4	7	16	25	26
2058	0	1	34	16
2059	34	3	4	7	8	10	16
2060	34	3	4	7	16	25	26
2062	0	1	34	16
2063	34	3	4	7	8	10	16
2064	0	1	34	16
2065	34	3	4	7	8	16
2067	34	3	4	7	8	10	16
2068	34	3	4	7	16	25	26
2070	0	1	34	16
2071	34	3	4	7	8	10	16
2072	34	3	4	7	16	25	26
2074	0	1	34	16
2075	34	3	4	7	8	16
2076	34	3	4	7	8	10	16
2077	34	3	4	7	16	25	26
2080	0	1	34	16
2081	34	3	4	7	8	10	16
2082	34	3	4	7	16	25	26
2083	0	1	34	16
2084	34	3	4	7	8	10	16
2085	0	1	34	16
2086	34	3	4	7	8	10	16
2087	34	3	4	7	16	25	26
2088	0	1	34	16
2089	34	3	4	7	8	10	16
2090	34	3	4	7	16	25	26
2092	0	1	34	16
2093	34	3	4	7	8	10	16
2094	34	3	4	7	16	25	26
2095	0	1	34	16
2096	34	3	4	7	8	10	16
2097	34	3	4	7	16	25	26
2098	0	1	34	16
2099	34	3	4	7	8	16
2100	34	3	4	7	8	10	16
2101	34	3	4	7	16	25	26
2104	0	1	34	16
2105	34	3	4	7	8	10	16
2106	34	3	4	7	16	25	26
2108	0	1	34	16
2109	34	3	4	7	8	10	16
2110	34	3	4	7	16	25	26
2112	0	1	34	16
2113	34	3	4	7	8	10	16
2114	34	3	4	7	16	25	26
2115	0	1	34	16
2116	34	3	4	7	8	16
2118	34	3	4	7	8	10	16
2119	34	3	4	7	16	25	26
2121	0	1	34	16
2122	34	3	4	7	8	10	16
2123	0	1	34	16
2124	34	3	4	7	8	10	16
2125	34	3	4	7	16	25	26
2127	0	1	34	16
2128	34	3	4	7	8	10	16
2129	0	1	34	16
2130	34	3	4	7	8	10	16
2131	34	3	4	7	16	25	26
2132	0	1	34	16
2133	34	3	4	7	8	16
2135	34	3	4	7	8	10	16
2136	0	1	34	16
2137	34	3	4	7	8	10	16
2138	0	1	34	16
2139	34	3	4	7	8	10	16
2140	0	1	34	16
2141	34	3	4	7	8	10	16
2142	0	1	34	16
2143	34	3	4	7	8	16
2145	34	3	4	7	8	10	16
2146	0	1	34	16
2147	34	3	4	7	8	10	16
2148	0	1	34	16
2149	34	3	4	7	8	10	16
2150	0	1	34	16
2151	34	3	4	7	8	10	16
2152	0	1	34	16
2153	34	3	4	7	8	10	16
2154	0	1	34	16
2155	34	3	4	7	8	10	16
2156	34	3	4	7	16	25	26
2158	0	1	34	16
2159	34	3	4	7	8	10	16
2160	34	3	4	7	16	25	26
2161	0	1	34	16
2162	34	3	4	7	8	16
2164	34	3	4	7	8	10	16
2165	34	3	4	7	16	25	26
2167	0	1	34	16
2168	34	3	4	7	8	10	16
2169	34	3	4	7	16	25	26
2170	0	1	34	16
2171	34	3	4	7	8	10	16
2172	34	3	4	7	16	25	26
2173	0	1	34	16
2174	34	3	4	7	8	10	16
2175	0	1	34	16
2176	34	3	4	7	8	10	16
2177	34	3	4	7	16	25	26
2179	0	1	34	16
2180	34	3	4	7	8	16
2182	34	3	4	7	8	10	16
2183	0	1	34	16
2184	34	3	4	7	8	10	16
2185	0	1	34	16
2186	34	3	4	7	8	10	16
2187	0	1	34	16
2188	34	3	4	7	8	10	16
2189	0	1	34	16
2190	34	3	4	7	8	16
2191	34	3	4	7	8	10	16
2192	34	3	4	7	16	25	26
2194	0	1	34	16
2195	34	3	4	7	8	10	16
2196	34	3	4	7	16	25	26
2197	0	1	34	16
2198	34	3	4	7	8	10	16
2199	0	1	34	16
2200	34	3	4	7	8	10	16
2201	0	1	34	16
2202	34	3	4	7	8	10	16
2203	34	3	4	7	16	25	26
2204	0	1	34	16
2205	34	3	4	7	8	10	16
2206	34	3	4	7	16	25	26
2207	0	1	34	16
2208	34	3	4	7	8	10	16
2209	0	1	34	16
2210	34	3	4	7	8	10	16
2211	34	3	4	7	16	25	26
2212	0	1	34	16
2213	34	3	4	7	8	10	16
2214	0	1	34	16
2215	34	3	4	7	8	10	16
2216	34	3	4	7	16	25	26
2217	0	1	34	16
2218	34	3	4	7	8	16
2219	34	3	4	7	8	10	16
2220	0	1	34	16
2221	34	3	4	7	8	10	16
2222	0	1	34	16
2223	34	3	4	7	8	10	16
2224	0	1	34	16
2225	34	3	4	7	8	10	16
2226	0	1	34	16
2227	34	3	4	7	8	16
2229	34	3	4	7	8	10	16
2230	0	1	34	16
2231	34	3	4	7	8	10	16
2232	0	1	34	16
2233	34	3	4	7	8	10	16
2234	0	1	34	16
2235	34	3	4	7	8	10	16
2236	0	1	34	16
2237	34	3	4	7	8	10	16
2238	0	1	34	16
2239	34	3	4	7	8	16
2241	34	3	4	7	8	10	16
2242	0	1	34	16
2243	34	3	4	7	8	10	16
2244	0	1	34	16
2245	34	3	4	7	8	10	16
2246	0	1	34	16
2247	34	3	4	7	8	10	16
2248	0	1	34	16
2249	34	3	4	7	8	10	16
2250	0	1	34	16
2251	34	3	4	7	8	10	16
2252	0	1	34	16
2253	34	3	4	7	8	10	16
2254	0	1	34	16
2255	34	3	4	7	8	16
2257	34	3	4	7	8	10	16
2258	0	1	34	16
2259	34	3	4	7	8	10	16
2260	0	1	34	16
2261	34	3	4	7	8	10	16
2262	0	1	34	16
2263	34	3	4	7	8	10	16
2264	0	1	34	16
2265	34	3	4	7	8	10	16
2266	0	1	34	16
2267	34	3	4	7	8	10	16
2268	0	1	34	16
2269	34	3	4	7	8	10	16
2270	0	1	34	16
2271	34	3	4	7	8	16
2273	34	3	4	7	8	10	16
2274	0	1	34	16
2275	34	3	4	7	8	10	16
2276	0	1	34	16
2277	34	3	4	7	8	10	16
2278	0	1	34	16
2279	34	3	4	7	8	10	16
2280	0	1	34	16
2281	34	3	4	7	8	10	16
2282	0	1	34	16
2283	34	3	4	7	8	16
2284	34	3	4	7	8	10	16
2285	0	1	34	16
2286	34	3	4	7	8	10	16
2287	0	1	34	16
2288	34	3	4	7	8	10	16
2289	0	1	34	16
2290	34	3	4	7	8	10	16
2291	0	1	34	16
2292	34	3	4	7	8	10	16
2293	0	1	34	16
2294	34	3	4	7	8	10	16
2295	0	1	34	16
2296	34	3	4	7	8	10	16
2297	0	1	34	16
2298	34	3	4	7	8	16
2299	34	3	4	7	8	10	16
2300	0	1	34	16
2301	34	3	4	7	8	10	16
2302	0	1	34	16
2303	34	3	4	7	8	10	16
2304	0	1	34	16
2305	34	3	4	7	8	10	16
2306	0	1	34	16
2307	34	3	4	7	8	16	30	31
2309	34	3	4	7	8	10	16
2310	0	1	34	16
2311	34	3	4	7	8	10	16
2312	0	1	34	16
2313	34	3	4	7	8	10	16
2314	0	1	34	16
2315	34	3	4	7	8	10	16
2316	0	1	34	16
2317	34	3	4	7	8	10	16
2318	0	1	34	16
2319	34	3	4	7	8	16	30	31
2321	34	3	4	7	8	10	16
2322	34	3	4	7	16	25	26
2323	0	1	34	16
2324	34	3	4	7	8	10	16
2325	0	1	34	16
2326	34	3	4	7	8	10	16
2327	34	3	4	7	16	25	26
2328	0	1	34	16
2329	34	3	4	7	8	10	16
2330	34	3	4	7	16	25	26
2331	0	1	34	16
2332	34	3	4	7	8	16
2334	34	3	4	7	8	10	16
2335	0	1	34	16
2336	34	3	4	7	8	10	16
2337	0	1	34	16
2338	34	3	4	7	8	10	16
2339	0	1	34	16
2340	34	3	4	7	8	10	16
2341	0	1	34	16
2342	34	3	4	7	8	10	16
2343	0	1	34	16
2344	34	3	4	7	8	10	16
2345	0	1	34	16
2346	34	3	4	7	8	10	16
2347	0	1	34	16
2348	34	3	4	7	8	10	16
2349	0	1	34	16
2350	34	3	4	7	8	10	16
2351	0	1	34	16
2352	34	3	4	7	8	10	16
2353	34	3	4	7	16	25	26
2355	0	1	34	16
2356	34	3	4	7	8	10	16
2357	34	3	4	7	16	25	26
2358	0	1	34	16
2359	34	3	4	7	8	10	16
2360	34	3	4	7	16	25	26
2361	0	1	34	16
2362	34	3	4	7	8	10	16
2363	34	3	4	7	16	25	26
2364	0	1	34	16
2365	34	3	4	7	8	10	16
2366	34	3	4	7	16	25	26
2367	0	1	34	16
2368	34	3	4	7	8	10	16
2369	34	3	4	7	16	25	26
2370	0	1	34	16
2371	34	3	4	7	8	10	16
2372	34	3	4	7	16	25	26
2373	0	1	34	16
2374	34	3	4	7	8	10	16
2375	34	3	4	7	16	25	26
2376	0	1	34	16
2377	34	3	4	7	8	10	16
2378	34	3	4	7	16	25	26
2379	0	1	34	16
2380	34	3	4	7	8	10	16
2381	34	3	4	7	16	25	26
2382	0	1	34	16
2383	34	3	4	7	8	10	16
2384	34	3	4	7	16	25	26
2385	0	1	34	16
2386	34	3	4	7	8	10	16
2387	0	1	34	16
